,0
0,/mnt/wangyh/TCGA_bladder/TCGA_bladder/28a0ced3-7a6e-45cc-b47c-88686d5816ec/TCGA-S5-AA26-01Z-00-DX1.10D28D0C-D537-485E-A371-E3C60ED66FE7.svs
1,/mnt/wangyh/TCGA_bladder/TCGA_bladder/b78959f2-43fb-419c-83d2-b7ea35c3606a/TCGA-UY-A9PA-01Z-00-DX1.A83A79FB-810C-42A4-8EC7-A3328D79542D.svs
2,/mnt/wangyh/TCGA_bladder/TCGA_bladder/96027b95-8fc5-435a-b6ae-ec2b924207c2/TCGA-GC-A4ZW-01Z-00-DX1.6ECD07FB-AE2C-4A04-812F-F5FB2B31F820.svs
3,/mnt/wangyh/TCGA_bladder/TCGA_bladder/c15c23f2-aa30-45ce-bc83-0e3158779250/TCGA-K4-A6MB-01Z-00-DX1.4A6009D3-05D9-4E8B-8EB2-4A52B5B6FED8.svs
4,/mnt/wangyh/TCGA_bladder/TCGA_bladder/3bf47d5d-c183-4934-9c61-62991a2c2bd7/TCGA-FJ-A3Z7-01Z-00-DX3.6709359F-68F9-4B02-B793-359B83F26372.svs
5,/mnt/wangyh/TCGA_bladder/TCGA_bladder/ea5a7ac8-371c-4283-86fa-c6e858f51ac7/TCGA-XF-AAN8-01Z-00-DX1.2962EEBB-A4F1-4958-85C9-480B7CA769A8.svs
6,/mnt/wangyh/TCGA_bladder/TCGA_bladder/4460b6fb-b183-4822-b449-f8c7f163f880/TCGA-GC-A6I1-01Z-00-DX1.2AD569EC-372B-4B72-A222-924091ADEE99.svs
7,/mnt/wangyh/TCGA_bladder/TCGA_bladder/7643e107-be69-49c7-a77d-1910f576c477/TCGA-GV-A3JZ-01Z-00-DX1.5DFDE227-D52D-481F-A8D8-28DF25096BD9.svs
8,/mnt/wangyh/TCGA_bladder/TCGA_bladder/6f0e003d-dd3e-4c4c-87ea-f435255c3061/TCGA-XF-A8HD-01Z-00-DX1.809538C0-0D52-4DA5-AA7D-EDA7B363BF36.svs
9,/mnt/wangyh/TCGA_bladder/TCGA_bladder/77652963-a12c-426b-ba76-1eed040a8c10/TCGA-XF-A8HH-01Z-00-DX1.22E9DD6D-F231-422F-A349-9FF60B65D50E.svs
10,/mnt/wangyh/TCGA_bladder/TCGA_bladder/723e33e6-d719-4af8-a483-272895466a86/TCGA-LC-A66R-01Z-00-DX1.9D753031-E31A-4E0E-B937-E0D3C47CFFB9.svs
11,/mnt/wangyh/TCGA_bladder/TCGA_bladder/55e57542-5604-465f-8071-14e34ff1a2fa/TCGA-MV-A51V-01Z-00-DX1.5D626704-0803-4912-96D5-FB1EEFA509FB.svs
12,/mnt/wangyh/TCGA_bladder/TCGA_bladder/1b3e7310-f11c-4964-ba7a-6331f415bf02/TCGA-XF-A9T5-01Z-00-DX1.B0A44AF2-B075-4280-809E-DDACCDB20E3D.svs
13,/mnt/wangyh/TCGA_bladder/TCGA_bladder/5b1f9818-efa9-4333-a1db-e35c356d10c6/TCGA-GU-AATQ-01Z-00-DX1.6D436809-1238-44CA-9CFC-03DC2277C192.svs
14,/mnt/wangyh/TCGA_bladder/TCGA_bladder/032cf95b-7b58-4e3a-ba90-8badde0c7b84/TCGA-GD-A3OQ-01Z-00-DX1.ED8C9F09-57A9-4915-950A-A61FE2FE8538.svs
15,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2e07a200-4e0f-494d-af4f-db9940baa0ab/TCGA-XF-A9T6-01Z-00-DX1.57AE17FC-DB4C-4D2B-A53F-A259E8482064.svs
16,/mnt/wangyh/TCGA_bladder/TCGA_bladder/2420da3c-ebf8-466a-b4d9-8595b6f20dad/TCGA-K4-A4AC-01Z-00-DX1.DED1674F-953D-40DB-85AE-9CD595248EC7.svs
17,/mnt/wangyh/TCGA_bladder/TCGA_bladder/0656b32c-0e05-4b85-96b4-8a28d15da81b/TCGA-FJ-A3Z7-01Z-00-DX1.B36BF723-0E71-4FA9-A915-823634B91EA9.svs
18,/mnt/wangyh/TCGA_bladder/TCGA_bladder/007a342d-6d2d-472b-afd6-2978c3e588a2/TCGA-GU-A762-01Z-00-DX1.F01B133E-3744-4430-9752-FDD25EEF58A3.svs
